FFmpeg Befehl: C:\Users\ThiloBrosinsky\AppData\Local\Microsoft\WinGet\Packages\Gyan.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-8.0.1-full_build\bin\ffmpeg.exe -y -f gdigrab -framerate 30 -i title="Peakboard Runtime" -f lavfi -i anullsrc=channel_layout=stereo:sample_rate=44100 -vf "scale=trunc(iw/2)*2:trunc(ih/2)*2" -r 30 -vsync cfr -c:v libx264 -preset fast -crf 23 -pix_fmt yuv420p -c:a aac -b:a 128k -shortest -movflags +faststart "C:\Source\peakboardguru.github.io\assets\2026-03-19-10-01-14\bg_clip.mp4"
Window Title: Peakboard Runtime
Start: 2026-03-19T10:01:39.8321266+01:00

Exit Code: 0
Exited normally: True

STDERR:
ffmpeg version 8.0.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
-vsync is deprecated. Use -fps_mode
[gdigrab @ 0000017b04406700] Found window Peakboard Runtime, capturing 1920x1080x32 at (0,0)
[gdigrab @ 0000017b04406700] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, gdigrab, from 'title=Peakboard Runtime':
  Duration: N/A, start: 1773910902.384975, bitrate: 1990668 kb/s
  Stream #0:0: Video: bmp, bgra, 1920x1080, 1990668 kb/s, 30 fps, 1000k tbr, 1000k tbn, start 1773910902.384975
Input #1, lavfi, from 'anullsrc=channel_layout=stereo:sample_rate=44100':
  Duration: N/A, start: 0.000000, bitrate: 705 kb/s
  Stream #1:0: Audio: pcm_u8, 44100 Hz, stereo, u8, 705 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
  Stream #1:0 -> #0:1 (pcm_u8 (native) -> aac (native))
Press [q] to stop, [?] for help
[libx264 @ 0000017b04419100] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0000017b04419100] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 0000017b04419100] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Source\peakboardguru.github.io\assets\2026-03-19-10-01-14\bg_clip.mp4':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.51    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.03    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.54    
frame=    4 fps=1.9 q=29.0 size=       0KiB time=00:00:00.06 bitrate=   5.8kbits/s speed=0.0323x elapsed=0:00:02.06    
frame=   20 fps=7.8 q=29.0 size=       0KiB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.233x elapsed=0:00:02.57    
frame= 1436 fps= 24 q=29.0 size=     768KiB time=00:00:47.80 bitrate= 131.6kbits/s speed=0.799x elapsed=0:00:59.80    
frame= 1452 fps= 24 q=29.0 size=     768KiB time=00:00:48.33 bitrate= 130.2kbits/s speed=0.801x elapsed=0:01:00.32    
frame= 1468 fps= 24 q=29.0 size=     768KiB time=00:00:48.86 bitrate= 128.8kbits/s speed=0.803x elapsed=0:01:00.83    
frame= 1484 fps= 24 q=29.0 size=     768KiB time=00:00:49.40 bitrate= 127.4kbits/s speed=0.805x elapsed=0:01:01.36    
frame= 1500 fps= 24 q=29.0 size=     768KiB time=00:00:49.93 bitrate= 126.0kbits/s speed=0.807x elapsed=0:01:01.86    
frame= 1514 fps= 24 q=29.0 size=     768KiB time=00:00:50.40 bitrate= 124.8kbits/s speed=0.808x elapsed=0:01:02.39    
frame= 1530 fps= 24 q=29.0 size=     768KiB time=00:00:50.93 bitrate= 123.5kbits/s speed=0.81x elapsed=0:01:02.91    
frame= 1546 fps= 24 q=29.0 size=     768KiB time=00:00:51.46 bitrate= 122.3kbits/s speed=0.811x elapsed=0:01:03.42    
frame= 1562 fps= 24 q=29.0 size=     768KiB time=00:00:52.00 bitrate= 121.0kbits/s speed=0.813x elapsed=0:01:03.94    
frame= 1576 fps= 24 q=29.0 size=     768KiB time=00:00:52.46 bitrate= 119.9kbits/s speed=0.814x elapsed=0:01:04.45    
frame= 1592 fps= 25 q=29.0 size=     768KiB time=00:00:53.00 bitrate= 118.7kbits/s speed=0.816x elapsed=0:01:04.96    
frame= 1608 fps= 25 q=29.0 size=     768KiB time=00:00:53.53 bitrate= 117.5kbits/s speed=0.818x elapsed=0:01:05.48    
frame= 1622 fps= 25 q=29.0 size=    1024KiB time=00:00:54.00 bitrate= 155.4kbits/s speed=0.818x elapsed=0:01:05.99    
frame= 1638 fps= 25 q=29.0 size=    1024KiB time=00:00:54.53 bitrate= 153.8kbits/s speed=0.82x elapsed=0:01:06.50    
frame= 1654 fps= 25 q=29.0 size=    1024KiB time=00:00:55.06 bitrate= 152.3kbits/s speed=0.821x elapsed=0:01:07.03    
frame= 1670 fps= 25 q=29.0 size=    1024KiB time=00:00:55.60 bitrate= 150.9kbits/s speed=0.823x elapsed=0:01:07.55    
frame= 1684 fps= 25 q=29.0 size=    1024KiB time=00:00:56.06 bitrate= 149.6kbits/s speed=0.824x elapsed=0:01:08.06    
frame= 1700 fps= 25 q=29.0 size=    1024KiB time=00:00:56.60 bitrate= 148.2kbits/s speed=0.825x elapsed=0:01:08.58    
frame= 1716 fps= 25 q=29.0 size=    1024KiB time=00:00:57.13 bitrate= 146.8kbits/s speed=0.827x elapsed=0:01:09.09    
frame= 1732 fps= 25 q=29.0 size=    1024KiB time=00:00:57.66 bitrate= 145.5kbits/s speed=0.829x elapsed=0:01:09.60    
frame= 1746 fps= 25 q=29.0 size=    1280KiB time=00:00:58.13 bitrate= 180.4kbits/s speed=0.829x elapsed=0:01:10.13    
frame= 1762 fps= 25 q=29.0 size=    1280KiB time=00:00:58.66 bitrate= 178.7kbits/s speed=0.83x elapsed=0:01:10.64    
frame= 1778 fps= 25 q=29.0 size=    1280KiB time=00:00:59.20 bitrate= 177.1kbits/s speed=0.832x elapsed=0:01:11.16    
frame= 1794 fps= 25 q=29.0 size=    1280KiB time=00:00:59.73 bitrate= 175.5kbits/s speed=0.833x elapsed=0:01:11.67    
frame= 1808 fps= 25 q=29.0 size=    1280KiB time=00:01:00.20 bitrate= 174.2kbits/s speed=0.834x elapsed=0:01:12.18    
frame= 1824 fps= 25 q=29.0 size=    1280KiB time=00:01:00.73 bitrate= 172.7kbits/s speed=0.835x elapsed=0:01:12.70    
frame= 1840 fps= 25 q=29.0 size=    1280KiB time=00:01:01.26 bitrate= 171.2kbits/s speed=0.837x elapsed=0:01:13.21    
frame= 1856 fps= 25 q=29.0 size=    1280KiB time=00:01:01.80 bitrate= 169.7kbits/s speed=0.838x elapsed=0:01:13.73    
frame= 1870 fps= 25 q=29.0 size=    1280KiB time=00:01:02.26 bitrate= 168.4kbits/s speed=0.839x elapsed=0:01:14.25    
frame= 1886 fps= 25 q=29.0 size=    1280KiB time=00:01:02.80 bitrate= 167.0kbits/s speed=0.84x elapsed=0:01:14.76    
frame= 1902 fps= 25 q=29.0 size=    1280KiB time=00:01:03.33 bitrate= 165.6kbits/s speed=0.841x elapsed=0:01:15.28    
frame= 1916 fps= 25 q=29.0 size=    1280KiB time=00:01:03.80 bitrate= 164.4kbits/s speed=0.842x elapsed=0:01:15.79    
frame= 1932 fps= 25 q=29.0 size=    1280KiB time=00:01:04.33 bitrate= 163.0kbits/s speed=0.843x elapsed=0:01:16.31    
frame= 1948 fps= 25 q=29.0 size=    1280KiB time=00:01:04.86 bitrate= 161.7kbits/s speed=0.844x elapsed=0:01:16.82    
frame= 1964 fps= 25 q=29.0 size=    1280KiB time=00:01:05.40 bitrate= 160.3kbits/s speed=0.846x elapsed=0:01:17.34    
frame= 1978 fps= 25 q=29.0 size=    1280KiB time=00:01:05.86 bitrate= 159.2kbits/s speed=0.846x elapsed=0:01:17.85    
frame= 1994 fps= 25 q=29.0 size=    1280KiB time=00:01:06.40 bitrate= 157.9kbits/s speed=0.847x elapsed=0:01:18.37    
frame= 2010 fps= 25 q=29.0 size=    1280KiB time=00:01:06.93 bitrate= 156.7kbits/s speed=0.848x elapsed=0:01:18.88    
frame= 2026 fps= 26 q=29.0 size=    1280KiB time=00:01:07.46 bitrate= 155.4kbits/s speed=0.85x elapsed=0:01:19.40    
frame= 2040 fps= 26 q=29.0 size=    1280KiB time=00:01:07.93 bitrate= 154.4kbits/s speed=0.85x elapsed=0:01:19.92    
frame= 2056 fps= 26 q=29.0 size=    1280KiB time=00:01:08.46 bitrate= 153.2kbits/s speed=0.851x elapsed=0:01:20.43    
frame= 2072 fps= 26 q=29.0 size=    1280KiB time=00:01:09.00 bitrate= 152.0kbits/s speed=0.852x elapsed=0:01:20.94    
frame= 2086 fps= 26 q=29.0 size=    1280KiB time=00:01:09.46 bitrate= 151.0kbits/s speed=0.853x elapsed=0:01:21.46    
frame= 2102 fps= 26 q=29.0 size=    1280KiB time=00:01:10.00 bitrate= 149.8kbits/s speed=0.854x elapsed=0:01:21.98    
frame= 2118 fps= 26 q=29.0 size=    1536KiB time=00:01:10.53 bitrate= 178.4kbits/s speed=0.855x elapsed=0:01:22.49    
frame= 2134 fps= 26 q=29.0 size=    1536KiB time=00:01:11.06 bitrate= 177.1kbits/s speed=0.856x elapsed=0:01:23.00    
frame= 2148 fps= 26 q=29.0 size=    1536KiB time=00:01:11.53 bitrate= 175.9kbits/s speed=0.856x elapsed=0:01:23.52    
frame= 2164 fps= 26 q=29.0 size=    1536KiB time=00:01:12.06 bitrate= 174.6kbits/s speed=0.858x elapsed=0:01:24.04    
frame= 2180 fps= 26 q=29.0 size=    1536KiB time=00:01:12.60 bitrate= 173.3kbits/s speed=0.859x elapsed=0:01:24.55    
frame= 2196 fps= 26 q=26.0 size=    1536KiB time=00:01:13.13 bitrate= 172.1kbits/s speed=0.86x elapsed=0:01:25.08    
frame= 2210 fps= 26 q=29.0 size=    1536KiB time=00:01:13.60 bitrate= 171.0kbits/s speed=0.86x elapsed=0:01:25.59    
frame= 2226 fps= 26 q=29.0 size=    1792KiB time=00:01:14.13 bitrate= 198.0kbits/s speed=0.861x elapsed=0:01:26.11    
frame= 2242 fps= 26 q=29.0 size=    1792KiB time=00:01:14.66 bitrate= 196.6kbits/s speed=0.862x elapsed=0:01:26.62    
frame= 2258 fps= 26 q=29.0 size=    1792KiB time=00:01:15.20 bitrate= 195.2kbits/s speed=0.863x elapsed=0:01:27.14    
frame= 2272 fps= 26 q=29.0 size=    1792KiB time=00:01:15.66 bitrate= 194.0kbits/s speed=0.863x elapsed=0:01:27.66    
frame= 2288 fps= 26 q=29.0 size=    1792KiB time=00:01:16.20 bitrate= 192.7kbits/s speed=0.864x elapsed=0:01:28.17    
frame= 2304 fps= 26 q=29.0 size=    1792KiB time=00:01:16.73 bitrate= 191.3kbits/s speed=0.865x elapsed=0:01:28.69    
frame= 2318 fps= 26 q=29.0 size=    1792KiB time=00:01:17.20 bitrate= 190.2kbits/s speed=0.866x elapsed=0:01:29.19    
frame= 2334 fps= 26 q=29.0 size=    1792KiB time=00:01:17.73 bitrate= 188.9kbits/s speed=0.866x elapsed=0:01:29.71    
frame= 2350 fps= 26 q=29.0 size=    1792KiB time=00:01:18.26 bitrate= 187.6kbits/s speed=0.867x elapsed=0:01:30.23    
frame= 2366 fps= 26 q=29.0 size=    1792KiB time=00:01:18.80 bitrate= 186.3kbits/s speed=0.868x elapsed=0:01:30.74    
frame= 2380 fps= 26 q=29.0 size=    1792KiB time=00:01:19.26 bitrate= 185.2kbits/s speed=0.869x elapsed=0:01:31.26    
frame= 2396 fps= 26 q=29.0 size=    1792KiB time=00:01:19.80 bitrate= 184.0kbits/s speed=0.869x elapsed=0:01:31.77    
frame= 2412 fps= 26 q=29.0 size=    1792KiB time=00:01:20.33 bitrate= 182.7kbits/s speed=0.87x elapsed=0:01:32.29    
frame= 2428 fps= 26 q=29.0 size=    1792KiB time=00:01:20.86 bitrate= 181.5kbits/s speed=0.871x elapsed=0:01:32.81    
frame= 2442 fps= 26 q=29.0 size=    1792KiB time=00:01:21.33 bitrate= 180.5kbits/s speed=0.871x elapsed=0:01:33.32    
frame= 2458 fps= 26 q=29.0 size=    1792KiB time=00:01:21.86 bitrate= 179.3kbits/s speed=0.872x elapsed=0:01:33.84    
frame= 2474 fps= 26 q=29.0 size=    1792KiB time=00:01:22.40 bitrate= 178.2kbits/s speed=0.873x elapsed=0:01:34.36    
frame= 2490 fps= 26 q=29.0 size=    1792KiB time=00:01:22.93 bitrate= 177.0kbits/s speed=0.874x elapsed=0:01:34.87    
frame= 2504 fps= 26 q=29.0 size=    1792KiB time=00:01:23.40 bitrate= 176.0kbits/s speed=0.874x elapsed=0:01:35.39    
frame= 2520 fps= 26 q=29.0 size=    1792KiB time=00:01:23.93 bitrate= 174.9kbits/s speed=0.875x elapsed=0:01:35.91    
frame= 2535 fps= 26 q=29.0 size=    1792KiB time=00:01:24.43 bitrate= 173.9kbits/s speed=0.876x elapsed=0:01:36.41    
frame= 2550 fps= 26 q=29.0 size=    2048KiB time=00:01:24.93 bitrate= 197.5kbits/s speed=0.876x elapsed=0:01:36.93    
frame= 2566 fps= 26 q=29.0 size=    2048KiB time=00:01:25.46 bitrate= 196.3kbits/s speed=0.877x elapsed=0:01:37.44    
frame= 2582 fps= 26 q=29.0 size=    2048KiB time=00:01:26.00 bitrate= 195.1kbits/s speed=0.878x elapsed=0:01:37.96    
frame= 2598 fps= 26 q=29.0 size=    2048KiB time=00:01:26.53 bitrate= 193.9kbits/s speed=0.879x elapsed=0:01:38.48    
frame= 2612 fps= 26 q=29.0 size=    2048KiB time=00:01:27.00 bitrate= 192.8kbits/s speed=0.879x elapsed=0:01:38.99    
frame= 2628 fps= 26 q=29.0 size=    2048KiB time=00:01:27.53 bitrate= 191.7kbits/s speed=0.88x elapsed=0:01:39.52    
frame= 2644 fps= 26 q=29.0 size=    2048KiB time=00:01:28.06 bitrate= 190.5kbits/s speed=0.88x elapsed=0:01:40.03    
frame= 2660 fps= 26 q=29.0 size=    2048KiB time=00:01:28.60 bitrate= 189.4kbits/s speed=0.881x elapsed=0:01:40.55    
frame= 2674 fps= 26 q=29.0 size=    2048KiB time=00:01:29.06 bitrate= 188.4kbits/s speed=0.881x elapsed=0:01:41.06    
frame= 2690 fps= 26 q=29.0 size=    2048KiB time=00:01:29.60 bitrate= 187.2kbits/s speed=0.882x elapsed=0:01:41.58    


[q] command received. Exiting.

[mp4 @ 0000017b044184c0] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 0000017b04411cc0] video:2316KiB audio:23KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 4.191603%
frame= 2764 fps= 27 q=-1.0 Lsize=    2437KiB time=00:01:30.74 bitrate= 220.0kbits/s speed=0.888x elapsed=0:01:42.16    
[libx264 @ 0000017b04419100] frame I:16    Avg QP:15.21  size: 95446
[libx264 @ 0000017b04419100] frame P:720   Avg QP:22.22  size:   811
[libx264 @ 0000017b04419100] frame B:2028  Avg QP:26.06  size:   128
[libx264 @ 0000017b04419100] consecutive B-frames:  1.5%  1.4%  1.7% 95.4%
[libx264 @ 0000017b04419100] mb I  I16..4: 52.7% 27.7% 19.6%
[libx264 @ 0000017b04419100] mb P  I16..4:  0.3%  0.2%  0.1%  P16..4:  0.5%  0.0%  0.0%  0.0%  0.0%    skip:98.9%
[libx264 @ 0000017b04419100] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.1%  0.0%  0.0%  direct: 0.0%  skip:99.8%  L0:48.2% L1:51.0% BI: 0.8%
[libx264 @ 0000017b04419100] 8x8 transform intra:27.5% inter:20.9%
[libx264 @ 0000017b04419100] coded y,uvDC,uvAC intra: 13.2% 17.3% 13.8% inter: 0.0% 0.1% 0.0%
[libx264 @ 0000017b04419100] i16 v,h,dc,p: 51% 48%  1%  0%
[libx264 @ 0000017b04419100] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 49% 14% 36%  0%  0%  0%  0%  0%  0%
[libx264 @ 0000017b04419100] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 38% 22% 18%  2%  4%  5%  4%  3%  3%
[libx264 @ 0000017b04419100] i8c dc,h,v,p: 63% 29%  7%  1%
[libx264 @ 0000017b04419100] Weighted P-Frames: Y:0.1% UV:0.0%
[libx264 @ 0000017b04419100] ref P L0: 80.4% 19.6%
[libx264 @ 0000017b04419100] ref B L0: 83.9% 16.1%
[libx264 @ 0000017b04419100] ref B L1: 94.7%  5.3%
[libx264 @ 0000017b04419100] kb/s:205.85
[aac @ 0000017b0441d800] Qavg: 65536.000

